149,152,162,160,160,166,175,178,179,180,177,173,166,163,163,168,174,181,189,196,196,178,178,184,178,174,170,179,187,187,185,184,186,188,189,192,182,157,135,138,147,150,154,155,154,153,151,150,147,147,164,175,177,185,198,209,213,209,178,111,52,50,47,52,68,103,91,84,89,97,81,71,72,61,64,55,49,46,48,51,49,49,50,51,57,53,61,58,74,73,75,79,70,59,66,71,74,82,81,65,49,44,49,61,151,177,176,176,175,176,180,176,146,109,98,76,58,57,68,78,79,74,59,52,59,59,57,56,86,131,157,149,138,127,132,126,125,130,147,156,148,152,155,156,164,181,171,159,150,154,150,143,162,175,161,177,168,164,171,168,162,158,159,160,168,164,130,111,94,97,112,126,120,120,127,147,155,151,140,142,151,155,158,140,140,167,173,177,167,133,119,119,141,98,111,97,85,89,110,121,120,128,115,105,93,75,62,67,75,98,120,125,108,92,94,108,114,122,128,130,129,127,129,133,132,133,132,138,144,144,146,144,142,142,137,136,134,134,134,125,132,128,130,123,104,103,123,127,130,137,141,127,140,134,131,130
150,133,120,127,129,138,152,157,159,161,164,166,167,170,171,169,168,175,184,187,167,158,174,179,181,186,185,190,188,179,177,178,183,185,186,182,173,147,126,135,142,147,151,151,152,149,150,147,140,144,157,163,174,192,207,212,213,201,165,126,66,53,54,56,57,74,82,90,90,86,79,67,75,63,62,53,61,46,47,50,47,49,48,51,53,52,59,54,70,69,71,75,69,60,66,68,69,76,76,66,52,44,52,57,143,178,177,178,175,177,182,170,142,131,131,107,78,83,92,91,78,75,65,61,53,52,57,70,98,129,140,139,130,129,129,127,129,134,149,148,148,149,144,159,166,170,166,160,144,144,141,147,169,161,169,175,161,166,171,165,163,160,164,159,169,163,118,108,91,108,116,127,126,128,125,142,146,151,146,144,150,154,152,137,105,141,168,168,167,139,99,121,139,89,85,107,91,90,106,118,127,129,120,102,89,74,65,72,81,98,114,122,116,92,85,108,117,125,131,132,131,133,137,140,134,132,133,137,143,146,144,143,143,144,142,137,136,133,135,127,135,126,129,121,102,98,122,128,129,136,138,126,139,130,132,128
158,140,100,74,78,95,113,125,136,145,142,144,151,158,169,169,172,173,168,147,130,138,150,156,168,180,184,188,179,166,167,168,170,174,177,168,152,124,118,131,140,145,144,148,146,145,146,139,126,128,140,150,172,192,198,190,177,147,113,137,102,59,59,64,67,83,86,89,92,81,72,61,76,61,58,62,56,45,48,46,46,46,48,50,51,51,58,52,63,70,70,76,64,59,62,64,68,76,75,68,54,46,51,60,128,179,179,178,178,180,178,159,122,122,126,105,93,104,118,108,86,90,87,65,59,68,84,112,129,135,137,132,131,136,135,128,142,148,145,148,147,138,144,156,166,160,163,148,141,139,133,150,173,145,172,169,161,170,168,159,159,158,163,160,171,156,118,110,97,117,115,130,126,128,127,134,147,151,150,147,150,150,147,133,92,105,147,156,166,148,88,99,148,103,66,103,96,96,102,109,123,124,122,108,86,71,69,74,85,104,120,129,128,105,87,106,123,129,129,128,129,136,138,137,133,131,135,136,140,139,139,139,142,145,144,140,138,138,135,129,135,127,128,120,100,92,122,127,126,137,136,129,138,131,132,127
158,148,118,74,57,63,80,90,99,104,109,114,121,130,140,148,149,143,132,128,136,150,153,152,147,140,144,156,152,142,145,143,144,154,154,137,112,97,109,127,139,145,146,145,143,143,140,138,136,133,130,141,158,166,158,131,102,87,99,149,124,73,65,69,78,88,100,89,96,79,66,73,74,52,73,53,59,44,46,46,47,46,47,49,50,51,53,49,61,67,72,69,59,59,60,63,66,72,75,71,57,46,50,70,115,177,180,178,180,181,171,137,100,92,96,107,111,117,124,111,93,103,101,84,86,105,127,144,146,135,128,125,132,141,147,148,149,145,146,146,135,139,147,156,155,155,154,133,137,137,128,152,161,147,167,167,167,166,163,151,162,158,157,161,167,142,113,103,110,115,123,123,127,126,126,132,146,148,147,145,150,149,143,126,88,91,119,142,155,147,98,75,123,120,68,77,111,102,102,108,118,121,123,112,94,67,70,79,93,115,128,135,137,116,96,111,126,128,129,127,129,136,137,135,134,135,136,138,137,134,131,134,139,145,147,141,137,135,131,135,135,129,128,118,98,88,123,126,124,134,132,128,137,128,132,127
153,150,134,102,72,77,87,99,108,104,81,77,85,92,105,115,120,119,121,128,137,148,154,151,135,115,103,107,108,110,109,105,103,111,112,90,73,79,95,117,134,141,141,141,142,143,138,147,162,161,147,140,144,136,113,93,91,86,104,150,132,86,72,75,86,97,95,90,92,72,66,63,67,53,58,53,60,49,45,45,48,47,45,48,50,51,50,51,63,63,68,67,64,57,58,55,62,70,73,70,59,51,53,80,105,170,178,180,182,179,157,115,94,91,99,116,119,112,110,98,93,104,100,95,99,127,142,149,141,128,128,130,138,141,147,147,148,151,149,140,137,139,146,150,140,148,142,133,134,126,127,160,144,157,163,166,166,167,155,149,160,160,150,158,158,132,95,108,109,127,121,126,124,128,123,128,141,149,147,141,148,147,140,116,88,87,100,127,140,137,109,75,89,126,68,72,114,97,105,106,111,115,113,112,106,71,67,76,106,124,133,138,138,123,101,113,126,131,131,132,134,136,137,135,134,136,137,135,131,126,125,131,137,143,144,139,135,134,131,138,134,130,126,115,99,86,124,129,123,132,130,129,137,125,130,127
151,150,142,120,111,123,131,138,148,141,111,89,87,79,72,76,89,101,106,107,104,101,95,85,77,70,63,61,61,62,60,57,57,61,64,61,59,75,93,104,118,126,129,136,140,139,134,149,171,174,173,172,167,150,115,92,90,89,101,141,139,96,78,82,89,105,93,86,92,67,67,52,61,59,55,52,50,55,45,45,48,50,45,47,47,51,47,54,63,62,61,66,55,56,62,55,62,72,75,72,64,49,52,81,104,160,177,177,181,174,141,105,102,99,97,99,108,113,93,88,107,118,99,92,104,121,130,132,122,123,124,129,136,142,145,149,151,148,143,141,143,140,145,138,140,140,130,132,129,121,126,147,135,158,158,161,160,167,147,155,158,163,152,161,149,116,93,112,126,126,120,129,126,128,123,127,132,142,146,141,145,145,131,92,81,74,90,112,125,132,108,78,75,115,92,89,92,112,120,114,108,112,108,111,100,98,71,81,110,132,136,135,136,128,111,116,134,139,138,138,136,138,137,136,136,137,136,132,123,119,120,128,135,140,139,136,131,131,134,139,133,130,125,117,94,84,126,129,119,129,129,130,137,123,129,123
153,150,145,134,136,148,150,150,156,158,146,137,134,125,104,80,71,73,79,83,71,57,52,51,51,51,53,53,52,51,53,52,53,55,57,60,60,76,88,93,102,107,108,116,124,125,122,140,168,186,196,199,193,167,114,89,88,92,93,98,117,98,85,85,93,96,86,82,79,66,68,49,52,70,46,44,47,62,50,48,45,48,49,46,46,50,47,58,57,62,63,65,51,56,63,56,60,72,75,81,69,52,58,83,109,155,176,179,178,162,122,99,101,103,93,95,118,122,100,100,126,130,117,93,99,108,120,124,121,127,128,131,134,138,148,148,144,142,138,141,140,146,142,141,139,133,129,135,124,118,136,125,146,147,148,151,155,160,152,160,162,161,158,160,142,103,101,110,115,120,132,132,125,136,120,125,130,139,143,141,143,134,99,70,65,70,91,104,116,121,110,81,73,104,107,99,96,116,122,144,112,107,110,108,100,100,86,88,117,136,137,136,137,133,117,123,140,142,142,140,138,135,137,136,141,138,138,133,119,116,117,124,129,134,134,131,132,130,132,140,129,128,123,114,94,86,129,131,115,131,130,129,137,124,127,121
153,154,154,144,137,142,145,144,151,156,161,157,152,151,144,123,97,68,48,49,50,49,51,53,54,56,56,57,58,59,58,57,58,57,61,67,69,83,103,112,112,107,96,89,94,97,106,129,169,193,198,199,187,146,99,91,89,92,104,102,114,105,90,90,101,95,75,75,68,60,66,56,48,66,45,41,52,45,49,47,43,45,49,49,50,48,48,56,52,67,58,63,55,53,63,58,63,76,77,79,70,54,57,86,105,153,177,182,177,150,108,100,98,98,100,101,110,115,104,109,124,130,109,99,105,115,131,133,128,118,126,135,140,142,144,141,139,139,141,143,147,144,145,145,140,134,133,133,127,123,132,131,139,139,137,140,146,157,165,160,164,159,165,157,131,94,102,103,101,115,131,134,134,135,132,132,126,140,135,136,133,112,76,74,69,65,100,95,105,110,107,80,78,97,111,102,110,110,125,132,113,104,111,107,104,94,92,98,121,136,140,138,139,138,127,127,139,143,142,138,140,137,139,140,141,140,139,134,126,120,119,123,126,128,131,131,131,131,133,140,130,127,123,113,93,88,132,130,113,131,130,129,136,120,123,117
151,157,154,154,147,136,134,134,133,142,153,158,155,158,159,149,135,107,64,51,54,58,58,60,62,63,65,65,66,65,66,61,60,61,66,69,69,78,98,105,100,93,80,75,84,95,102,138,173,189,186,176,150,108,92,92,93,93,130,148,103,111,98,87,109,91,76,66,57,55,57,60,51,60,53,43,47,48,48,47,42,44,50,50,49,47,59,57,51,60,59,57,54,51,65,65,65,71,82,80,72,59,66,93,106,153,183,180,167,133,102,99,98,100,109,107,97,95,102,114,110,90,95,99,103,107,112,122,120,125,133,135,137,139,133,133,136,138,146,146,149,150,151,150,138,137,135,140,129,131,128,139,134,134,132,139,137,151,156,153,157,160,170,155,120,97,100,104,103,110,120,134,129,141,146,136,126,136,129,129,112,77,57,65,81,85,94,94,103,104,101,77,76,97,114,108,113,102,124,132,122,100,112,110,107,101,90,107,125,136,137,138,140,138,132,131,136,139,137,138,139,141,142,146,144,141,141,138,133,127,125,125,126,129,133,137,137,132,133,139,129,126,121,108,88,91,133,133,116,135,129,131,137,121,122,115
146,152,156,161,158,142,135,140,133,134,139,145,150,153,152,146,144,130,89,58,59,66,74,78,78,81,84,85,83,78,75,75,72,71,70,68,61,52,68,80,82,82,76,83,94,98,106,134,161,164,153,128,102,89,89,91,93,105,151,172,130,101,103,92,92,85,71,71,66,52,56,63,56,46,57,44,49,45,45,45,44,45,49,47,48,47,71,78,65,54,57,57,54,50,64,65,67,69,85,87,78,72,81,97,105,160,183,178,152,112,99,99,97,100,110,117,110,109,110,106,104,100,105,105,98,97,106,111,115,120,125,131,129,133,126,131,130,145,147,150,151,152,153,145,138,139,138,139,131,129,133,139,134,129,132,132,140,144,144,149,146,166,176,147,107,95,90,107,105,103,103,105,113,143,144,135,125,127,118,114,75,61,53,61,67,85,92,96,103,101,94,76,74,87,115,112,109,98,115,122,126,100,104,112,104,104,99,112,129,137,140,140,141,141,138,131,135,139,137,140,147,150,146,144,143,142,140,137,136,135,133,132,133,135,140,142,139,129,134,137,128,124,119,104,86,95,135,134,114,136,130,131,136,119,120,115
