157,159,157,156,158,157,159,158,157,157,158,159,160,160,159,159,163,162,161,161,162,161,165,162,162,162,162,165,165,161,161,165,165,165,166,164,164,166,167,165,164,165,169,166,167,168,170,168,168,167,169,167,170,169,170,171,170,171,170,171,169,170,173,174,172,171,174,176,174,177,180,179,178,179,181,181,180,177,180,178,179,180,180,179,179,183,181,182,183,182,183,182,182,183,183,185,182,181,181,183,184,183,184,183,185,186,186,183,182,184,185,184,182,184,186,182,185,187,186,187,185,186,186,184,183,182,186,186,184,182,186,182,182,185,182,180,181,182,182,184,183,185,182,182,183,182,181,182,180,180,181,178,180,180,178,179,180,179,179,177,179,180,177,177,177,175,178,177,174,176,177,174,172,171,173,176,175,177,174,172,170,172,170,170,166,166,166,167,168,169,168,168,168,167,168,164,166,166,166,164,166,168,167,168,166,166,168,167,167,165,166,166,163,163,163,160,164,162,159,162,163,162,159,160,162,160,159,160,159,154,155,154,154,154,155,155,158,156,155,155,156,152,151,156,154,153,155,155,154,154,156,154,152,151,152,152
158,155,157,157,158,159,158,158,158,158,156,157,159,159,159,159,163,160,160,159,162,161,162,162,160,163,164,164,164,165,166,164,164,164,162,163,165,167,167,165,164,164,169,168,169,169,169,169,170,169,170,173,169,169,171,171,168,168,170,169,169,170,172,170,173,174,174,175,176,178,179,177,178,177,179,182,180,179,178,179,181,181,181,180,182,181,182,181,181,184,182,180,180,181,182,183,182,180,180,181,180,184,182,185,187,184,184,183,182,183,183,185,183,182,182,181,185,186,184,185,185,185,185,183,186,186,185,184,181,184,182,183,186,183,182,184,184,183,183,184,184,183,183,182,181,184,183,182,179,181,180,176,180,179,179,178,180,180,180,178,179,176,177,178,177,175,177,175,176,176,174,174,174,175,176,173,173,173,171,171,169,169,171,171,170,170,170,170,170,169,169,168,168,168,167,167,168,167,166,168,170,169,167,171,168,167,169,169,168,167,164,166,168,164,162,163,164,160,160,161,159,163,164,160,160,160,160,160,158,158,157,156,158,156,159,158,156,156,154,153,154,156,155,156,156,153,155,156,156,156,156,155,154,153,153,152
157,158,157,155,157,157,158,157,158,158,156,159,160,160,159,160,163,160,160,160,162,161,164,162,161,162,162,164,165,163,163,164,164,164,165,164,164,166,166,165,164,165,169,167,168,169,169,168,168,167,168,169,170,168,169,171,169,169,169,170,169,169,173,171,172,172,174,176,174,176,179,178,178,178,181,181,180,178,179,178,180,180,180,179,179,182,181,182,182,182,182,181,182,182,182,184,183,180,181,182,182,183,183,184,186,186,186,183,182,184,184,184,182,183,184,181,185,186,185,186,185,186,185,184,184,184,186,185,183,182,183,182,183,184,182,181,182,182,183,183,184,184,182,181,182,183,181,181,180,180,179,177,180,180,178,178,180,180,178,177,179,178,176,177,177,175,177,176,174,177,176,174,172,172,174,175,175,175,172,171,169,170,170,170,168,167,167,169,169,169,168,168,168,167,168,166,167,166,166,165,168,168,166,169,165,166,168,168,167,165,166,165,165,163,162,161,164,161,159,162,161,161,161,159,161,161,159,159,158,156,155,154,155,155,157,156,157,155,154,155,155,154,152,156,154,152,155,155,155,154,155,155,153,152,153,153
158,155,157,156,157,159,158,158,158,158,156,157,159,158,159,159,163,159,161,160,162,161,163,162,160,162,164,163,164,165,166,164,164,164,162,163,165,168,167,164,163,164,169,168,168,170,170,169,169,169,170,172,169,168,170,171,169,169,169,170,170,169,172,169,172,173,175,175,175,176,179,177,177,177,179,181,180,179,178,178,180,180,180,179,181,182,182,181,181,183,181,180,180,181,182,183,183,180,180,180,179,183,182,185,187,185,185,183,182,184,183,184,183,182,182,181,184,185,185,185,184,184,185,184,186,186,185,184,181,184,181,183,184,183,181,183,183,182,182,184,183,183,183,181,181,183,182,182,179,180,179,176,180,178,178,178,180,180,179,178,179,176,176,177,178,174,177,175,175,175,175,174,174,174,175,174,174,173,171,171,169,170,170,171,169,170,169,170,169,169,168,168,168,167,167,167,167,167,166,167,170,168,166,171,168,166,168,168,168,166,165,166,167,163,162,163,164,159,160,161,159,162,163,160,160,160,159,159,157,157,156,156,158,156,159,158,155,155,154,154,154,156,154,156,156,152,154,155,156,155,156,154,154,153,153,153
156,153,156,159,158,157,156,155,156,157,155,155,155,159,161,157,158,157,158,159,161,160,160,157,157,158,160,161,162,164,160,162,162,160,163,164,165,163,161,161,166,167,166,165,165,168,166,166,168,164,168,170,166,167,168,168,167,170,167,167,167,169,170,169,171,173,174,174,172,174,178,174,178,177,178,179,178,177,178,176,176,175,179,179,179,177,176,179,180,184,182,180,183,181,179,179,179,180,180,181,182,183,184,183,185,185,187,188,185,184,184,186,182,182,183,185,184,184,184,186,186,186,187,187,188,185,184,184,185,187,185,184,185,187,186,185,185,185,184,186,186,184,185,183,181,185,184,183,181,181,181,179,182,182,181,180,179,182,181,179,179,177,180,179,179,178,176,176,177,178,175,175,176,175,175,174,175,173,170,172,172,170,171,170,169,169,169,167,168,169,167,164,168,167,168,168,168,168,169,168,171,169,169,169,166,166,168,167,167,166,164,164,164,164,163,163,164,161,162,163,163,162,162,162,161,160,159,160,160,158,158,157,157,156,157,155,156,157,154,153,155,153,154,153,154,155,156,151,154,154,152,151,153,153,152,152
155,154,155,157,157,156,154,157,156,156,152,154,157,157,159,160,158,158,160,158,158,159,161,161,160,160,162,159,161,161,162,162,164,163,166,167,165,163,166,164,167,171,165,166,168,169,167,168,169,168,169,169,169,171,169,169,167,169,172,167,169,168,171,171,172,173,172,173,174,175,176,178,177,177,178,177,177,178,178,178,178,177,178,182,181,180,179,181,180,182,183,184,183,182,182,181,180,183,184,185,183,182,184,185,185,187,187,186,184,185,184,185,185,184,186,188,186,185,185,188,189,188,187,190,189,186,185,188,188,186,185,185,184,185,187,185,186,187,185,183,184,185,185,185,182,184,184,182,182,182,183,183,182,184,182,182,182,182,182,181,180,178,178,180,179,178,178,177,176,180,179,176,173,177,178,176,175,173,173,173,172,172,170,168,169,167,167,169,169,169,167,167,171,168,168,169,168,168,170,167,168,167,166,167,166,167,167,166,166,168,168,165,165,163,163,161,160,160,161,162,160,159,159,162,161,158,158,158,159,158,158,158,159,157,156,156,154,154,151,152,153,153,153,153,152,152,152,150,150,152,151,143,145,150,150,152
155,153,157,155,154,155,153,155,156,155,153,155,155,157,157,160,158,160,161,161,160,158,160,157,156,159,161,161,160,159,163,165,163,162,165,167,165,167,169,167,166,167,167,169,168,169,169,170,169,168,172,171,171,170,170,170,170,171,172,171,170,169,171,173,176,177,174,175,176,175,174,178,178,179,179,178,181,180,179,179,181,179,177,180,182,182,181,183,183,183,185,184,183,184,184,183,182,184,185,187,183,184,186,187,187,188,189,186,186,187,187,187,187,189,187,188,188,188,183,189,190,190,190,189,189,190,188,190,187,186,185,184,184,184,187,187,188,188,184,182,182,184,184,183,182,184,185,185,185,183,183,183,183,183,182,182,180,182,182,181,180,178,178,177,178,176,176,176,177,179,178,175,174,176,174,173,174,175,173,173,172,173,172,170,168,165,165,169,166,169,167,167,168,168,167,167,166,165,165,164,165,164,165,168,166,168,166,166,168,167,166,164,161,163,161,159,161,159,161,162,160,160,159,159,157,158,158,159,158,157,157,157,158,156,156,156,153,154,154,152,153,150,150,151,156,153,151,152,152,152,150,146,149,150,152,150
158,157,156,157,155,157,156,159,159,157,156,158,158,157,161,158,159,160,159,163,163,161,158,159,160,164,161,161,165,164,164,164,167,166,167,169,168,168,168,169,169,170,171,171,170,170,172,171,172,173,173,173,174,171,173,174,174,173,173,174,171,174,175,177,177,178,178,178,177,176,178,179,182,179,174,181,179,177,182,179,180,180,179,180,182,183,183,183,185,182,182,183,181,183,184,183,183,184,183,185,186,186,186,188,187,189,189,186,187,186,185,185,189,189,187,188,188,188,187,188,189,191,190,189,190,187,187,188,189,188,187,188,186,187,189,189,187,186,184,186,185,187,188,184,185,185,187,185,185,186,184,181,182,181,182,185,182,182,180,181,181,181,179,177,179,178,178,178,177,177,178,176,178,176,174,172,171,174,170,171,172,171,170,172,171,166,165,169,167,170,168,169,171,169,169,170,168,166,165,167,164,167,165,165,166,167,166,165,167,166,162,160,163,161,159,160,158,159,161,159,159,160,161,157,154,157,160,155,155,153,156,156,156,154,151,154,153,151,152,151,151,152,148,151,150,148,149,149,148,151,150,148,150,147,148,147
157,157,157,154,157,160,159,157,160,159,157,160,159,156,159,160,161,162,161,162,158,159,162,161,163,162,163,161,167,167,166,166,168,169,168,172,172,169,169,172,173,171,171,169,168,168,172,171,173,172,173,172,171,171,172,173,176,174,173,173,174,173,176,181,175,176,177,177,177,176,176,177,180,179,177,179,177,173,175,178,179,179,179,179,179,182,180,182,183,181,180,180,181,180,180,181,179,181,182,182,183,182,184,184,184,186,184,185,183,183,181,183,185,185,184,185,184,185,186,183,187,189,186,187,188,186,185,186,187,186,185,186,186,187,186,185,183,185,185,186,185,182,182,182,183,181,181,181,182,182,180,181,180,179,181,181,183,180,179,180,177,180,177,176,176,175,178,176,170,175,177,174,174,174,176,173,172,172,170,169,169,166,167,170,174,167,168,170,169,168,168,168,169,170,168,169,168,167,162,164,164,165,164,164,166,169,168,167,166,164,165,163,163,161,159,163,161,158,157,159,157,157,156,160,155,156,159,158,157,158,156,158,156,155,156,155,154,153,150,151,152,154,150,149,152,152,150,150,153,151,150,148,152,148,148,147
155,155,157,157,159,159,159,158,159,160,158,160,159,159,158,161,162,160,162,160,156,158,159,159,160,161,161,163,164,164,166,167,167,167,165,169,168,168,167,168,169,166,167,167,167,169,169,170,169,170,169,171,172,171,167,169,170,172,169,169,171,172,174,175,173,174,173,172,175,174,173,176,177,175,176,176,177,175,173,176,177,178,177,178,178,179,178,181,182,180,179,179,177,178,180,179,177,179,181,180,180,183,183,180,180,184,183,184,183,180,180,182,181,181,183,182,183,183,185,184,185,185,186,188,185,186,186,187,185,185,184,184,183,184,185,185,184,185,184,183,181,182,183,181,181,180,181,180,180,179,179,181,180,179,178,181,180,180,181,180,179,179,178,178,178,175,176,177,175,177,175,172,173,173,174,173,173,172,172,173,172,170,168,169,169,169,166,166,165,166,168,167,167,169,169,167,167,165,165,164,163,165,164,162,164,166,163,165,166,165,165,164,165,162,161,163,162,158,158,158,160,159,158,159,157,158,161,159,156,155,154,155,155,156,157,156,155,152,152,153,154,155,153,151,151,152,151,151,150,150,150,151,150,149,151,151
